/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180424_Plate3.companion.ome	180424_Plate3_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220921-ftp/Screen_180424_Plate4_Day3__2018-04-27T11_48_59-Measurement 1/Images	180424_Plate4
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180424_Plate4.companion.ome	180424_Plate4_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180424_Plate5_Day3__2018-04-27T12_37_22-Measurement 1/Images	180424_Plate5
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180424_Plate5.companion.ome	180424_Plate5_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180424_Plate6_Day3__2018-04-27T13_26_17-Measurement 1/Images	180424_Plate6
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180424_Plate6.companion.ome	180424_Plate6_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180424_Plate7_Day3__2018-04-27T14_18_10-Measurement 1/Images	180424_Plate7
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180424_Plate7.companion.ome	180424_Plate7_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180424_Plate8_Day3__2018-04-27T15_09_26-Measurement 1/Images	180424_Plate8
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180424_Plate8.companion.ome	180424_Plate8_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180424_Plate9_Day3__2018-04-27T15_58_13-Measurement 1/Images	180424_Plate9
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180424_Plate9.companion.ome	180424_Plate9_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate1_Day3__2018-05-07T10_24_21-Measurement 1/Images	180504_Plate1
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180504_Plate1.companion.ome	180504_Plate1_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate10_Day3__2018-05-07T17_49_17-Measurement 1/Images	180504_Plate10
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180504_Plate10.companion.ome	180504_Plate10_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate2_Day3__2018-05-07T11_12_39-Measurement 1/Images	180504_Plate2
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180504_Plate2.companion.ome	180504_Plate2_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate3_Day3__2018-05-07T12_04_11-Measurement 1/Images	180504_Plate3
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180504_Plate3.companion.ome	180504_Plate3_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate4_Day3__2018-05-07T12_54_09-Measurement 1/Images	180504_Plate4
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180504_Plate4.companion.ome	180504_Plate4_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate5_Day3__2018-05-07T13_43_09-Measurement 1/Images	180504_Plate5
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180504_Plate5.companion.ome	180504_Plate5_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate6_Day3__2018-05-07T14_33_20-Measurement 1/Images	180504_Plate6
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180504_Plate6.companion.ome	180504_Plate6_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220921-ftp/Screen_180504_Plate7_Day3__2018-05-07T15_22_34-Measurement 1/Images	180504_Plate7
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180504_Plate7.companion.ome	180504_Plate7_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate8_Day3__2018-05-07T16_11_05-Measurement 1/Images	180504_Plate8
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180504_Plate8.companion.ome	180504_Plate8_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate9_Day3__2018-05-07T16_59_52-Measurement 1/Images	180504_Plate9
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180504_Plate9.companion.ome	180504_Plate9_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate1_Day3__2018-05-11T10_24_14-Measurement 1/Images	180508_Plate1
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180508_Plate1.companion.ome	180508_Plate1_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate10_Day3__2018-05-11T17_54_20-Measurement 1/Images	180508_Plate10
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180508_Plate10.companion.ome	180508_Plate10_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate2_Day3__2018-05-11T11_12_39-Measurement 1/Images	180508_Plate2
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180508_Plate2.companion.ome	180508_Plate2_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate3_Day3__2018-05-11T11_59_57-Measurement 1/Images	180508_Plate3
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180508_Plate3.companion.ome	180508_Plate3_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate4_Day3__2018-05-11T12_51_03-Measurement 1/Images	180508_Plate4
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180508_Plate4.companion.ome	180508_Plate4_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate5_Day3__2018-05-11T13_40_04-Measurement 1/Images	180508_Plate5
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180508_Plate5.companion.ome	180508_Plate5_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate6_Day3__2018-05-11T14_38_26-Measurement 1/Images	180508_Plate6
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180508_Plate6.companion.ome	180508_Plate6_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate7_Day3__2018-05-11T15_26_17-Measurement 1/Images	180508_Plate7
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180508_Plate7.companion.ome	180508_Plate7_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate8_Day3__2018-05-11T16_14_15-Measurement 1/Images	180508_Plate8
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180508_Plate8.companion.ome	180508_Plate8_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate9_Day3__2018-05-11T17_02_22-Measurement 1/Images	180508_Plate9
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180508_Plate9.companion.ome	180508_Plate9_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate1_Day3__2018-05-17T10_14_04-Measurement 1/Images	180514_Plate1
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180514_Plate1.companion.ome	180514_Plate1_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate10_Day3__2018-05-17T17_37_16-Measurement 1/Images	180514_Plate10
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180514_Plate10.companion.ome	180514_Plate10_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate2_Day3__2018-05-17T11_10_08-Measurement 1/Images	180514_Plate2
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180514_Plate2.companion.ome	180514_Plate2_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate3_Day3__2018-05-17T11_58_10-Measurement 1/Images	180514_Plate3
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180514_Plate3.companion.ome	180514_Plate3_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate4_Day3__2018-05-17T12_45_44-Measurement 1/Images	180514_Plate4
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180514_Plate4.companion.ome	180514_Plate4_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate5_Day3__2018-05-17T13_34_03-Measurement 1/Images	180514_Plate5
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180514_Plate5.companion.ome	180514_Plate5_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate6_Day3__2018-05-17T14_23_06-Measurement 1/Images	180514_Plate6
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180514_Plate6.companion.ome	180514_Plate6_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate7_Day3__2018-05-17T15_11_29-Measurement 1/Images	180514_Plate7
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180514_Plate7.companion.ome	180514_Plate7_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate8_Day3__2018-05-17T15_59_06-Measurement 1/Images	180514_Plate8
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180514_Plate8.companion.ome	180514_Plate8_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate9_Day3__2018-05-17T16_49_29-Measurement 1/Images	180514_Plate9
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180514_Plate9.companion.ome	180514_Plate9_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate1_Day3__2018-05-25T10_14_03-Measurement 1/Images	180522_Plate1
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180522_Plate1.companion.ome	180522_Plate1_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate10_Day3__2018-05-25T17_31_58-Measurement 1/Images	180522_Plate10
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180522_Plate10.companion.ome	180522_Plate10_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate2_Day3__2018-05-25T11_01_42-Measurement 1/Images	180522_Plate2
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180522_Plate2.companion.ome	180522_Plate2_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate3_Day3__2018-05-25T11_52_43-Measurement 1/Images	180522_Plate3
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180522_Plate3.companion.ome	180522_Plate3_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate4_Day3__2018-05-25T12_41_10-Measurement 1/Images	180522_Plate4
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180522_Plate4.companion.ome	180522_Plate4_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate5_Day3__2018-05-25T13_30_18-Measurement 1/Images	180522_Plate5
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180522_Plate5.companion.ome	180522_Plate5_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate6_Day3__2018-05-25T14_18_37-Measurement 1/Images	180522_Plate6
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180522_Plate6.companion.ome	180522_Plate6_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate7_Day3__2018-05-25T15_06_12-Measurement 1/Images	180522_Plate7
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180522_Plate7.companion.ome	180522_Plate7_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate8_Day3__2018-05-25T15_54_23-Measurement 1/Images	180522_Plate8
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180522_Plate8.companion.ome	180522_Plate8_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate9_Day3__2018-05-25T16_43_33-Measurement 1/Images	180522_Plate9
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180522_Plate9.companion.ome	180522_Plate9_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20230119-ftp/Screen_180528_Plate1_Day3__2018-05-31T12_04_34-Measurement 1/Images	180528_Plate1
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180528_Plate1.companion.ome	180528_Plate1_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220921-ftp/Screen_180528_Plate2_Day3__2018-05-31T13_40_47-Measurement 1/Images	180528_Plate2
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180528_Plate2.companion.ome	180528_Plate2_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180528_Plate3_Day3__2018-05-31T15_16_26-Measurement 1/Images	180528_Plate3
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180528_Plate3.companion.ome	180528_Plate3_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180528_Plate4_Day3__2018-05-31T16_52_42-Measurement 1/Images	180528_Plate4
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180528_Plate4.companion.ome	180528_Plate4_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180528_Plate5_Day3__2018-05-31T18_28_04-Measurement 1/Images	180528_Plate5
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180528_Plate5.companion.ome	180528_Plate5_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180625_Plate1_Day3__2018-06-28T10_56_16-Measurement 1/Images	180625_Plate1
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180625_Plate1.companion.ome	180625_Plate1_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180625_Plate2_Day3__2018-06-28T12_32_30-Measurement 1/Images	180625_Plate2
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180625_Plate2.companion.ome	180625_Plate2_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180625_Plate3_Day3__2018-06-28T14_07_37-Measurement 1/Images	180625_Plate3
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180625_Plate3.companion.ome	180625_Plate3_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180625_Plate4_Day3__2018-06-28T15_40_54-Measurement 1/Images	180625_Plate4
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180625_Plate4.companion.ome	180625_Plate4_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180625_Plate5_Day3__2018-06-28T17_15_04-Measurement 1/Images	180625_Plate5
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180625_Plate5.companion.ome	180625_Plate5_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180803_Plate1_Day3__2018-08-06T10_56_02-Measurement 1/Images	180803_Plate1
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180803_Plate1.companion.ome	180803_Plate1_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180803_Plate2_Day3__2018-08-06T12_32_38-Measurement 1/Images	180803_Plate2
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180803_Plate2.companion.ome	180803_Plate2_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180803_Plate3_Day3__2018-08-06T14_07_08-Measurement 1/Images	180803_Plate3
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180803_Plate3.companion.ome	180803_Plate3_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180803_Plate4_Day3__2018-08-06T15_41_40-Measurement 1/Images	180803_Plate4
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180803_Plate4.companion.ome	180803_Plate4_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180803_Plate5_Day3__2018-08-06T17_16_50-Measurement 1/Images	180803_Plate5
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180803_Plate5.companion.ome	180803_Plate5_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180814_Plate1_Day3__2018-08-17T11_08_29-Measurement 1/Images	180814_Plate1
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180814_Plate1.companion.ome	180814_Plate1_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180814_Plate2_Day3__2018-08-17T12_42_54-Measurement 1/Images	180814_Plate2
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180814_Plate2.companion.ome	180814_Plate2_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180814_Plate3_Day3__2018-08-17T14_17_36-Measurement 1/Images	180814_Plate3
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180814_Plate3.companion.ome	180814_Plate3_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180814_Plate4_Day3__2018-08-17T15_59_55-Measurement 1/Images	180814_Plate4
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180814_Plate4.companion.ome	180814_Plate4_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180814_Plate5_Day3__2018-08-17T17_33_36-Measurement 1/Images	180814_Plate5
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180814_Plate5.companion.ome	180814_Plate5_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180827_Plate1_Day3__2018-08-30T11_02_58-Measurement 1/Images	180827_Plate1
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180827_Plate1.companion.ome	180827_Plate1_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180827_Plate2_Day3__2018-08-30T12_38_21-Measurement 1/Images	180827_Plate2
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180827_Plate2.companion.ome	180827_Plate2_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180827_Plate3_Day3__2018-08-30T14_18_31-Measurement 1/Images	180827_Plate3
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180827_Plate3.companion.ome	180827_Plate3_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180827_Plate4_Day3__2018-08-30T15_56_19-Measurement 1/Images	180827_Plate4
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180827_Plate4.companion.ome	180827_Plate4_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180827_Plate5_Day3__2018-08-30T17_36_33-Measurement 1/Images	180827_Plate5
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/180827_Plate5.companion.ome	180827_Plate5_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181009_Plate1_Day3__2018-10-12T09_10_15-Measurement 1/Images	181009_Plate1
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/181009_Plate1.companion.ome	181009_Plate1_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181009_Plate10_Day3__2018-10-12T16_27_36-Measurement 1/Images	181009_Plate10
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/181009_Plate10.companion.ome	181009_Plate10_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181009_Plate2_Day3__2018-10-12T09_58_42-Measurement 1/Images	181009_Plate2
/uod/idr/filesets/idr0143-herbst-coculture/20221222-ftp/181009_Plate2.companion.ome	181009_Plate2_MIP
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181009_Plate3_Day3__2018-10-12T10_46_35-Measurement 1/Images	181009_Plate3
